// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 426, "uniform_int_1000_1": 958, "normal_int_1000_1": 662, "chi2_int_1000_1": 355, "uniform_int_10000_10": 5990, "normal_int_10000_10": 6750, "chi2_int_10000_10": 4050, "uniform_int_100000_100": 51500, "normal_int_100000_100": 39600, "chi2_int_100000_100": 38300, "uniform_int_1000000_1000": 203000, "normal_int_1000000_1000": 349000, "chi2_int_1000000_1000": 379000, "uniform_int_10000_1": 7819, "normal_int_10000_1": 5109, "chi2_int_10000_1": 3616, "uniform_int_100000_10": 98280, "normal_int_100000_10": 16370, "chi2_int_100000_10": 39130, "uniform_int_1000000_100": 939200, "normal_int_1000000_100": 400100, "chi2_int_1000000_100": 395900, "uniform_int_10000000_1000": 4062000, "normal_int_10000000_1000": 8432000, "chi2_int_10000000_1000": 3708000, "mixed_int_uniform_1": 55200, "mixed_int_unf_norm_chi_1": 5490},
{"_id": 427, "uniform_int_1000_1": 915, "normal_int_1000_1": 419, "chi2_int_1000_1": 341, "uniform_int_10000_10": 7400, "normal_int_10000_10": 3720, "chi2_int_10000_10": 3700, "uniform_int_100000_100": 76500, "normal_int_100000_100": 36400, "chi2_int_100000_100": 39600, "uniform_int_1000000_1000": 292000, "normal_int_1000000_1000": 516000, "chi2_int_1000000_1000": 357000, "uniform_int_10000_1": 6294, "normal_int_10000_1": 3456, "chi2_int_10000_1": 3784, "uniform_int_100000_10": 41510, "normal_int_100000_10": 42390, "chi2_int_100000_10": 37620, "uniform_int_1000000_100": 293000, "normal_int_1000000_100": 308400, "chi2_int_1000000_100": 394600, "uniform_int_10000000_1000": 633000, "normal_int_10000000_1000": 4572000, "chi2_int_10000000_1000": 3618000, "mixed_int_uniform_1": 92000, "mixed_int_unf_norm_chi_1": 4230},
{"_id": 428, "uniform_int_1000_1": 102, "normal_int_1000_1": 685, "chi2_int_1000_1": 434, "uniform_int_10000_10": 6750, "normal_int_10000_10": 4400, "chi2_int_10000_10": 3370, "uniform_int_100000_100": 20700, "normal_int_100000_100": 59500, "chi2_int_100000_100": 40500, "uniform_int_1000000_1000": 619000, "normal_int_1000000_1000": 445000, "chi2_int_1000000_1000": 380000, "uniform_int_10000_1": 3908, "normal_int_10000_1": 5732, "chi2_int_10000_1": 3926, "uniform_int_100000_10": 5580, "normal_int_100000_10": 58790, "chi2_int_100000_10": 38390, "uniform_int_1000000_100": 544600, "normal_int_1000000_100": 576400, "chi2_int_1000000_100": 389500, "uniform_int_10000000_1000": 9865000, "normal_int_10000000_1000": 6372000, "chi2_int_10000000_1000": 4110000, "mixed_int_uniform_1": 1000, "mixed_int_unf_norm_chi_1": 2970},
{"_id": 429, "uniform_int_1000_1": 171, "normal_int_1000_1": 689, "chi2_int_1000_1": 342, "uniform_int_10000_10": 6920, "normal_int_10000_10": 4780, "chi2_int_10000_10": 3780, "uniform_int_100000_100": 10500, "normal_int_100000_100": 68300, "chi2_int_100000_100": 41100, "uniform_int_1000000_1000": 829000, "normal_int_1000000_1000": 556000, "chi2_int_1000000_1000": 412000, "uniform_int_10000_1": 3923, "normal_int_10000_1": 4121, "chi2_int_10000_1": 3897, "uniform_int_100000_10": 1110, "normal_int_100000_10": 75960, "chi2_int_100000_10": 36500, "uniform_int_1000000_100": 449300, "normal_int_1000000_100": 343000, "chi2_int_1000000_100": 387600, "uniform_int_10000000_1000": 1070000, "normal_int_10000000_1000": 3226000, "chi2_int_10000000_1000": 3757000, "mixed_int_uniform_1": 91700, "mixed_int_unf_norm_chi_1": 3610},
{"_id": 430, "uniform_int_1000_1": 409, "normal_int_1000_1": 479, "chi2_int_1000_1": 418, "uniform_int_10000_10": 7680, "normal_int_10000_10": 6540, "chi2_int_10000_10": 3570, "uniform_int_100000_100": 25000, "normal_int_100000_100": 52600, "chi2_int_100000_100": 38700, "uniform_int_1000000_1000": 721000, "normal_int_1000000_1000": 292000, "chi2_int_1000000_1000": 328000, "uniform_int_10000_1": 4025, "normal_int_10000_1": 5327, "chi2_int_10000_1": 3990, "uniform_int_100000_10": 70870, "normal_int_100000_10": 54620, "chi2_int_100000_10": 39730, "uniform_int_1000000_100": 659000, "normal_int_1000000_100": 902700, "chi2_int_1000000_100": 385200, "uniform_int_10000000_1000": 7146000, "normal_int_10000000_1000": 6022000, "chi2_int_10000000_1000": 3908000, "mixed_int_uniform_1": 6900, "mixed_int_unf_norm_chi_1": 7830},
{"_id": 431, "uniform_int_1000_1": 438, "normal_int_1000_1": 259, "chi2_int_1000_1": 387, "uniform_int_10000_10": 4090, "normal_int_10000_10": 6350, "chi2_int_10000_10": 4130, "uniform_int_100000_100": 55900, "normal_int_100000_100": 46500, "chi2_int_100000_100": 35600, "uniform_int_1000000_1000": 198000, "normal_int_1000000_1000": 389000, "chi2_int_1000000_1000": 402000, "uniform_int_10000_1": 2485, "normal_int_10000_1": 3841, "chi2_int_10000_1": 3953, "uniform_int_100000_10": 95070, "normal_int_100000_10": 48340, "chi2_int_100000_10": 37880, "uniform_int_1000000_100": 340700, "normal_int_1000000_100": 600400, "chi2_int_1000000_100": 374700, "uniform_int_10000000_1000": 3991000, "normal_int_10000000_1000": 5584000, "chi2_int_10000000_1000": 3814000, "mixed_int_uniform_1": 50900, "mixed_int_unf_norm_chi_1": 2700},
{"_id": 432, "uniform_int_1000_1": 465, "normal_int_1000_1": 391, "chi2_int_1000_1": 332, "uniform_int_10000_10": 4230, "normal_int_10000_10": 4520, "chi2_int_10000_10": 3720, "uniform_int_100000_100": 64800, "normal_int_100000_100": 42900, "chi2_int_100000_100": 46000, "uniform_int_1000000_1000": 745000, "normal_int_1000000_1000": 591000, "chi2_int_1000000_1000": 421000, "uniform_int_10000_1": 5687, "normal_int_10000_1": 3870, "chi2_int_10000_1": 4016, "uniform_int_100000_10": 35270, "normal_int_100000_10": 58060, "chi2_int_100000_10": 38200, "uniform_int_1000000_100": 112800, "normal_int_1000000_100": 444100, "chi2_int_1000000_100": 382100, "uniform_int_10000000_1000": 7631000, "normal_int_10000000_1000": 4481000, "chi2_int_10000000_1000": 4037000, "mixed_int_uniform_1": 28600, "mixed_int_unf_norm_chi_1": 4030},
{"_id": 433, "uniform_int_1000_1": 341, "normal_int_1000_1": 735, "chi2_int_1000_1": 334, "uniform_int_10000_10": 4960, "normal_int_10000_10": 1200, "chi2_int_10000_10": 3770, "uniform_int_100000_100": 29800, "normal_int_100000_100": 38000, "chi2_int_100000_100": 34300, "uniform_int_1000000_1000": 20000, "normal_int_1000000_1000": 667000, "chi2_int_1000000_1000": 375000, "uniform_int_10000_1": 5812, "normal_int_10000_1": 5432, "chi2_int_10000_1": 3837, "uniform_int_100000_10": 41700, "normal_int_100000_10": 65580, "chi2_int_100000_10": 37380, "uniform_int_1000000_100": 436600, "normal_int_1000000_100": 538800, "chi2_int_1000000_100": 392700, "uniform_int_10000000_1000": 7402000, "normal_int_10000000_1000": 5230000, "chi2_int_10000000_1000": 3741000, "mixed_int_uniform_1": 97400, "mixed_int_unf_norm_chi_1": 4730},
{"_id": 434, "uniform_int_1000_1": 163, "normal_int_1000_1": 712, "chi2_int_1000_1": 363, "uniform_int_10000_10": 7950, "normal_int_10000_10": 7590, "chi2_int_10000_10": 4130, "uniform_int_100000_100": 90000, "normal_int_100000_100": 83500, "chi2_int_100000_100": 35700, "uniform_int_1000000_1000": 817000, "normal_int_1000000_1000": 627000, "chi2_int_1000000_1000": 338000, "uniform_int_10000_1": 5840, "normal_int_10000_1": 5475, "chi2_int_10000_1": 3725, "uniform_int_100000_10": 9090, "normal_int_100000_10": 55760, "chi2_int_100000_10": 39380, "uniform_int_1000000_100": 457500, "normal_int_1000000_100": 393600, "chi2_int_1000000_100": 365200, "uniform_int_10000000_1000": 908000, "normal_int_10000000_1000": 441000, "chi2_int_10000000_1000": 3831000, "mixed_int_uniform_1": 90500, "mixed_int_unf_norm_chi_1": 4870},
{"_id": 435, "uniform_int_1000_1": 153, "normal_int_1000_1": 758, "chi2_int_1000_1": 361, "uniform_int_10000_10": 9740, "normal_int_10000_10": 7240, "chi2_int_10000_10": 4220, "uniform_int_100000_100": 87000, "normal_int_100000_100": 53200, "chi2_int_100000_100": 41900, "uniform_int_1000000_1000": 999000, "normal_int_1000000_1000": 617000, "chi2_int_1000000_1000": 428000, "uniform_int_10000_1": 6442, "normal_int_10000_1": 7675, "chi2_int_10000_1": 3917, "uniform_int_100000_10": 21240, "normal_int_100000_10": 48300, "chi2_int_100000_10": 38160, "uniform_int_1000000_100": 356500, "normal_int_1000000_100": 508500, "chi2_int_1000000_100": 388600, "uniform_int_10000000_1000": 7552000, "normal_int_10000000_1000": 6166000, "chi2_int_10000000_1000": 3813000, "mixed_int_uniform_1": 56900, "mixed_int_unf_norm_chi_1": 4160},
{"_id": 436, "uniform_int_1000_1": 8, "normal_int_1000_1": 374, "chi2_int_1000_1": 427, "uniform_int_10000_10": 8350, "normal_int_10000_10": 4660, "chi2_int_10000_10": 4050, "uniform_int_100000_100": 12100, "normal_int_100000_100": 64000, "chi2_int_100000_100": 39200, "uniform_int_1000000_1000": 648000, "normal_int_1000000_1000": 647000, "chi2_int_1000000_1000": 384000, "uniform_int_10000_1": 5018, "normal_int_10000_1": 4675, "chi2_int_10000_1": 3864, "uniform_int_100000_10": 28420, "normal_int_100000_10": 51790, "chi2_int_100000_10": 38030, "uniform_int_1000000_100": 69000, "normal_int_1000000_100": 488700, "chi2_int_1000000_100": 374400, "uniform_int_10000000_1000": 1943000, "normal_int_10000000_1000": 3087000, "chi2_int_10000000_1000": 3840000, "mixed_int_uniform_1": 33300, "mixed_int_unf_norm_chi_1": 7550},
{"_id": 437, "uniform_int_1000_1": 716, "normal_int_1000_1": 518, "chi2_int_1000_1": 391, "uniform_int_10000_10": 9500, "normal_int_10000_10": 4520, "chi2_int_10000_10": 3620, "uniform_int_100000_100": 51000, "normal_int_100000_100": 37000, "chi2_int_100000_100": 36700, "uniform_int_1000000_1000": 463000, "normal_int_1000000_1000": 563000, "chi2_int_1000000_1000": 379000, "uniform_int_10000_1": 5038, "normal_int_10000_1": 4687, "chi2_int_10000_1": 3716, "uniform_int_100000_10": 40880, "normal_int_100000_10": 69110, "chi2_int_100000_10": 38280, "uniform_int_1000000_100": 592900, "normal_int_1000000_100": 229900, "chi2_int_1000000_100": 382000, "uniform_int_10000000_1000": 5756000, "normal_int_10000000_1000": 4730000, "chi2_int_10000000_1000": 3842000, "mixed_int_uniform_1": 67500, "mixed_int_unf_norm_chi_1": 4650},
{"_id": 438, "uniform_int_1000_1": 483, "normal_int_1000_1": 616, "chi2_int_1000_1": 323, "uniform_int_10000_10": 5330, "normal_int_10000_10": 5760, "chi2_int_10000_10": 3610, "uniform_int_100000_100": 45000, "normal_int_100000_100": 66400, "chi2_int_100000_100": 38100, "uniform_int_1000000_1000": 135000, "normal_int_1000000_1000": 676000, "chi2_int_1000000_1000": 367000, "uniform_int_10000_1": 9550, "normal_int_10000_1": 5165, "chi2_int_10000_1": 3802, "uniform_int_100000_10": 90770, "normal_int_100000_10": 80100, "chi2_int_100000_10": 38660, "uniform_int_1000000_100": 104100, "normal_int_1000000_100": 493300, "chi2_int_1000000_100": 400200, "uniform_int_10000000_1000": 2153000, "normal_int_10000000_1000": 5341000, "chi2_int_10000000_1000": 3751000, "mixed_int_uniform_1": 70100, "mixed_int_unf_norm_chi_1": 2880},
{"_id": 439, "uniform_int_1000_1": 385, "normal_int_1000_1": 497, "chi2_int_1000_1": 418, "uniform_int_10000_10": 4960, "normal_int_10000_10": 6710, "chi2_int_10000_10": 4150, "uniform_int_100000_100": 30600, "normal_int_100000_100": 37500, "chi2_int_100000_100": 37800, "uniform_int_1000000_1000": 921000, "normal_int_1000000_1000": 498000, "chi2_int_1000000_1000": 456000, "uniform_int_10000_1": 9798, "normal_int_10000_1": 3220, "chi2_int_10000_1": 3734, "uniform_int_100000_10": 28160, "normal_int_100000_10": 59260, "chi2_int_100000_10": 40380, "uniform_int_1000000_100": 647700, "normal_int_1000000_100": 563200, "chi2_int_1000000_100": 388600, "uniform_int_10000000_1000": 2576000, "normal_int_10000000_1000": 3800000, "chi2_int_10000000_1000": 3817000, "mixed_int_uniform_1": 88200, "mixed_int_unf_norm_chi_1": 5600},
{"_id": 440, "uniform_int_1000_1": 565, "normal_int_1000_1": 486, "chi2_int_1000_1": 378, "uniform_int_10000_10": 3310, "normal_int_10000_10": 4830, "chi2_int_10000_10": 3600, "uniform_int_100000_100": 31600, "normal_int_100000_100": 61300, "chi2_int_100000_100": 38500, "uniform_int_1000000_1000": 612000, "normal_int_1000000_1000": 724000, "chi2_int_1000000_1000": 396000, "uniform_int_10000_1": 646, "normal_int_10000_1": 6857, "chi2_int_10000_1": 3883, "uniform_int_100000_10": 38330, "normal_int_100000_10": 24810, "chi2_int_100000_10": 38300, "uniform_int_1000000_100": 197100, "normal_int_1000000_100": 584600, "chi2_int_1000000_100": 393000, "uniform_int_10000000_1000": 7818000, "normal_int_10000000_1000": 3912000, "chi2_int_10000000_1000": 3981000, "mixed_int_uniform_1": 600, "mixed_int_unf_norm_chi_1": 2300},
{"_id": 441, "uniform_int_1000_1": 171, "normal_int_1000_1": 477, "chi2_int_1000_1": 415, "uniform_int_10000_10": 800, "normal_int_10000_10": 5870, "chi2_int_10000_10": 3830, "uniform_int_100000_100": 14600, "normal_int_100000_100": 49100, "chi2_int_100000_100": 32500, "uniform_int_1000000_1000": 520000, "normal_int_1000000_1000": 602000, "chi2_int_1000000_1000": 406000, "uniform_int_10000_1": 6404, "normal_int_10000_1": 4164, "chi2_int_10000_1": 3916, "uniform_int_100000_10": 60770, "normal_int_100000_10": 48880, "chi2_int_100000_10": 38130, "uniform_int_1000000_100": 131800, "normal_int_1000000_100": 615300, "chi2_int_1000000_100": 369600, "uniform_int_10000000_1000": 8150000, "normal_int_10000000_1000": 4741000, "chi2_int_10000000_1000": 3951000, "mixed_int_uniform_1": 32200, "mixed_int_unf_norm_chi_1": 3840},
{"_id": 442, "uniform_int_1000_1": 484, "normal_int_1000_1": 517, "chi2_int_1000_1": 421, "uniform_int_10000_10": 9990, "normal_int_10000_10": 2950, "chi2_int_10000_10": 3890, "uniform_int_100000_100": 89200, "normal_int_100000_100": 37300, "chi2_int_100000_100": 44000, "uniform_int_1000000_1000": 392000, "normal_int_1000000_1000": 601000, "chi2_int_1000000_1000": 381000, "uniform_int_10000_1": 4118, "normal_int_10000_1": 4535, "chi2_int_10000_1": 3817, "uniform_int_100000_10": 40500, "normal_int_100000_10": 82590, "chi2_int_100000_10": 38830, "uniform_int_1000000_100": 218700, "normal_int_1000000_100": 294000, "chi2_int_1000000_100": 380600, "uniform_int_10000000_1000": 8769000, "normal_int_10000000_1000": 5703000, "chi2_int_10000000_1000": 3893000, "mixed_int_uniform_1": 11500, "mixed_int_unf_norm_chi_1": 3790},
{"_id": 443, "uniform_int_1000_1": 252, "normal_int_1000_1": 475, "chi2_int_1000_1": 362, "uniform_int_10000_10": 3500, "normal_int_10000_10": 5970, "chi2_int_10000_10": 3860, "uniform_int_100000_100": 7000, "normal_int_100000_100": 46600, "chi2_int_100000_100": 43600, "uniform_int_1000000_1000": 356000, "normal_int_1000000_1000": 560000, "chi2_int_1000000_1000": 363000, "uniform_int_10000_1": 217, "normal_int_10000_1": 6178, "chi2_int_10000_1": 3812, "uniform_int_100000_10": 43200, "normal_int_100000_10": 58690, "chi2_int_100000_10": 38930, "uniform_int_1000000_100": 641600, "normal_int_1000000_100": 806700, "chi2_int_1000000_100": 382500, "uniform_int_10000000_1000": 3695000, "normal_int_10000000_1000": 4453000, "chi2_int_10000000_1000": 3841000, "mixed_int_uniform_1": 23900, "mixed_int_unf_norm_chi_1": 4810},
{"_id": 444, "uniform_int_1000_1": 36, "normal_int_1000_1": 574, "chi2_int_1000_1": 384, "uniform_int_10000_10": 3140, "normal_int_10000_10": 6210, "chi2_int_10000_10": 4010, "uniform_int_100000_100": 24700, "normal_int_100000_100": 54300, "chi2_int_100000_100": 34200, "uniform_int_1000000_1000": 542000, "normal_int_1000000_1000": 335000, "chi2_int_1000000_1000": 404000, "uniform_int_10000_1": 5643, "normal_int_10000_1": 3431, "chi2_int_10000_1": 3740, "uniform_int_100000_10": 96920, "normal_int_100000_10": 18570, "chi2_int_100000_10": 40930, "uniform_int_1000000_100": 518800, "normal_int_1000000_100": 272300, "chi2_int_1000000_100": 403100, "uniform_int_10000000_1000": 1752000, "normal_int_10000000_1000": 5698000, "chi2_int_10000000_1000": 3941000, "mixed_int_uniform_1": 33600, "mixed_int_unf_norm_chi_1": 6660},
{"_id": 445, "uniform_int_1000_1": 874, "normal_int_1000_1": 683, "chi2_int_1000_1": 349, "uniform_int_10000_10": 8590, "normal_int_10000_10": 4600, "chi2_int_10000_10": 4060, "uniform_int_100000_100": 39600, "normal_int_100000_100": 48100, "chi2_int_100000_100": 41800, "uniform_int_1000000_1000": 724000, "normal_int_1000000_1000": 482000, "chi2_int_1000000_1000": 381000, "uniform_int_10000_1": 8955, "normal_int_10000_1": 3603, "chi2_int_10000_1": 3794, "uniform_int_100000_10": 75200, "normal_int_100000_10": 37530, "chi2_int_100000_10": 39610, "uniform_int_1000000_100": 595000, "normal_int_1000000_100": 375800, "chi2_int_1000000_100": 393800, "uniform_int_10000000_1000": 9917000, "normal_int_10000000_1000": 6245000, "chi2_int_10000000_1000": 3647000, "mixed_int_uniform_1": 68300, "mixed_int_unf_norm_chi_1": 4860},
{"_id": 446, "uniform_int_1000_1": 303, "normal_int_1000_1": 317, "chi2_int_1000_1": 351, "uniform_int_10000_10": 2190, "normal_int_10000_10": 5580, "chi2_int_10000_10": 3470, "uniform_int_100000_100": 94800, "normal_int_100000_100": 46700, "chi2_int_100000_100": 36800, "uniform_int_1000000_1000": 889000, "normal_int_1000000_1000": 438000, "chi2_int_1000000_1000": 305000, "uniform_int_10000_1": 1924, "normal_int_10000_1": 3891, "chi2_int_10000_1": 3907, "uniform_int_100000_10": 21260, "normal_int_100000_10": 29010, "chi2_int_100000_10": 39300, "uniform_int_1000000_100": 108000, "normal_int_1000000_100": 408300, "chi2_int_1000000_100": 378100, "uniform_int_10000000_1000": 2004000, "normal_int_10000000_1000": 6623000, "chi2_int_10000000_1000": 3766000, "mixed_int_uniform_1": 71900, "mixed_int_unf_norm_chi_1": 7630},
{"_id": 447, "uniform_int_1000_1": 577, "normal_int_1000_1": 479, "chi2_int_1000_1": 359, "uniform_int_10000_10": 2660, "normal_int_10000_10": 4940, "chi2_int_10000_10": 4490, "uniform_int_100000_100": 77500, "normal_int_100000_100": 26900, "chi2_int_100000_100": 40600, "uniform_int_1000000_1000": 260000, "normal_int_1000000_1000": 477000, "chi2_int_1000000_1000": 351000, "uniform_int_10000_1": 852, "normal_int_10000_1": 3960, "chi2_int_10000_1": 3691, "uniform_int_100000_10": 10730, "normal_int_100000_10": 18390, "chi2_int_100000_10": 37590, "uniform_int_1000000_100": 304800, "normal_int_1000000_100": 402800, "chi2_int_1000000_100": 383900, "uniform_int_10000000_1000": 7405000, "normal_int_10000000_1000": 5503000, "chi2_int_10000000_1000": 3879000, "mixed_int_uniform_1": 33200, "mixed_int_unf_norm_chi_1": 3690},
{"_id": 448, "uniform_int_1000_1": 142, "normal_int_1000_1": 595, "chi2_int_1000_1": 403, "uniform_int_10000_10": 7380, "normal_int_10000_10": 5450, "chi2_int_10000_10": 3560, "uniform_int_100000_100": 16700, "normal_int_100000_100": 41300, "chi2_int_100000_100": 47500, "uniform_int_1000000_1000": 589000, "normal_int_1000000_1000": 561000, "chi2_int_1000000_1000": 404000, "uniform_int_10000_1": 1773, "normal_int_10000_1": 8732, "chi2_int_10000_1": 3746, "uniform_int_100000_10": 28180, "normal_int_100000_10": 37550, "chi2_int_100000_10": 39680, "uniform_int_1000000_100": 679900, "normal_int_1000000_100": 740600, "chi2_int_1000000_100": 381400, "uniform_int_10000000_1000": 4432000, "normal_int_10000000_1000": 4503000, "chi2_int_10000000_1000": 3737000, "mixed_int_uniform_1": 5100, "mixed_int_unf_norm_chi_1": 4300},
{"_id": 449, "uniform_int_1000_1": 260, "normal_int_1000_1": 363, "chi2_int_1000_1": 447, "uniform_int_10000_10": 1710, "normal_int_10000_10": 5070, "chi2_int_10000_10": 4030, "uniform_int_100000_100": 30400, "normal_int_100000_100": 52800, "chi2_int_100000_100": 38700, "uniform_int_1000000_1000": 528000, "normal_int_1000000_1000": 332000, "chi2_int_1000000_1000": 404000, "uniform_int_10000_1": 6146, "normal_int_10000_1": 4931, "chi2_int_10000_1": 3867, "uniform_int_100000_10": 60290, "normal_int_100000_10": 59860, "chi2_int_100000_10": 39530, "uniform_int_1000000_100": 560600, "normal_int_1000000_100": 676500, "chi2_int_1000000_100": 403900, "uniform_int_10000000_1000": 8242000, "normal_int_10000000_1000": 4177000, "chi2_int_10000000_1000": 3863000, "mixed_int_uniform_1": 39500, "mixed_int_unf_norm_chi_1": 4630},
{"_id": 450, "uniform_int_1000_1": 604, "normal_int_1000_1": 523, "chi2_int_1000_1": 321, "uniform_int_10000_10": 490, "normal_int_10000_10": 780, "chi2_int_10000_10": 3710, "uniform_int_100000_100": 67000, "normal_int_100000_100": 49700, "chi2_int_100000_100": 37400, "uniform_int_1000000_1000": 279000, "normal_int_1000000_1000": 484000, "chi2_int_1000000_1000": 347000, "uniform_int_10000_1": 9460, "normal_int_10000_1": 4742, "chi2_int_10000_1": 4023, "uniform_int_100000_10": 36750, "normal_int_100000_10": 63350, "chi2_int_100000_10": 40130, "uniform_int_1000000_100": 487500, "normal_int_1000000_100": 331800, "chi2_int_1000000_100": 390000, "uniform_int_10000000_1000": 5211000, "normal_int_10000000_1000": 5886000, "chi2_int_10000000_1000": 3822000, "mixed_int_uniform_1": 29400, "mixed_int_unf_norm_chi_1": 2230},
{"_id": 451, "uniform_int_1000_1": 479, "normal_int_1000_1": 323, "chi2_int_1000_1": 356, "uniform_int_10000_10": 6670, "normal_int_10000_10": 4800, "chi2_int_10000_10": 3980, "uniform_int_100000_100": 42800, "normal_int_100000_100": 56200, "chi2_int_100000_100": 37400, "uniform_int_1000000_1000": 992000, "normal_int_1000000_1000": 369000, "chi2_int_1000000_1000": 357000, "uniform_int_10000_1": 9659, "normal_int_10000_1": 9354, "chi2_int_10000_1": 3789, "uniform_int_100000_10": 1700, "normal_int_100000_10": 42500, "chi2_int_100000_10": 38500, "uniform_int_1000000_100": 999100, "normal_int_1000000_100": 449700, "chi2_int_1000000_100": 400700, "uniform_int_10000000_1000": 2904000, "normal_int_10000000_1000": 5135000, "chi2_int_10000000_1000": 3953000, "mixed_int_uniform_1": 41300, "mixed_int_unf_norm_chi_1": 3650},
{"_id": 452, "uniform_int_1000_1": 794, "normal_int_1000_1": 528, "chi2_int_1000_1": 362, "uniform_int_10000_10": 5300, "normal_int_10000_10": 4310, "chi2_int_10000_10": 3640, "uniform_int_100000_100": 60000, "normal_int_100000_100": 40400, "chi2_int_100000_100": 36900, "uniform_int_1000000_1000": 647000, "normal_int_1000000_1000": 626000, "chi2_int_1000000_1000": 390000, "uniform_int_10000_1": 3995, "normal_int_10000_1": 6621, "chi2_int_10000_1": 3937, "uniform_int_100000_10": 27430, "normal_int_100000_10": 46690, "chi2_int_100000_10": 40480, "uniform_int_1000000_100": 828300, "normal_int_1000000_100": 426000, "chi2_int_1000000_100": 380400, "uniform_int_10000000_1000": 9400000, "normal_int_10000000_1000": 4336000, "chi2_int_10000000_1000": 3847000, "mixed_int_uniform_1": 77300, "mixed_int_unf_norm_chi_1": 5830},
{"_id": 453, "uniform_int_1000_1": 356, "normal_int_1000_1": 421, "chi2_int_1000_1": 393, "uniform_int_10000_10": 4410, "normal_int_10000_10": 7040, "chi2_int_10000_10": 3840, "uniform_int_100000_100": 26100, "normal_int_100000_100": 55600, "chi2_int_100000_100": 38500, "uniform_int_1000000_1000": 662000, "normal_int_1000000_1000": 449000, "chi2_int_1000000_1000": 349000, "uniform_int_10000_1": 6020, "normal_int_10000_1": 4902, "chi2_int_10000_1": 3888, "uniform_int_100000_10": 60680, "normal_int_100000_10": 52980, "chi2_int_100000_10": 39960, "uniform_int_1000000_100": 466300, "normal_int_1000000_100": 522600, "chi2_int_1000000_100": 394500, "uniform_int_10000000_1000": 8369000, "normal_int_10000000_1000": 6535000, "chi2_int_10000000_1000": 3776000, "mixed_int_uniform_1": 16300, "mixed_int_unf_norm_chi_1": 3820},
{"_id": 454, "uniform_int_1000_1": 556, "normal_int_1000_1": 525, "chi2_int_1000_1": 378, "uniform_int_10000_10": 800, "normal_int_10000_10": 4540, "chi2_int_10000_10": 3970, "uniform_int_100000_100": 51900, "normal_int_100000_100": 36400, "chi2_int_100000_100": 41400, "uniform_int_1000000_1000": 971000, "normal_int_1000000_1000": 502000, "chi2_int_1000000_1000": 416000, "uniform_int_10000_1": 3723, "normal_int_10000_1": 5248, "chi2_int_10000_1": 3643, "uniform_int_100000_10": 90320, "normal_int_100000_10": 57520, "chi2_int_100000_10": 39140, "uniform_int_1000000_100": 678200, "normal_int_1000000_100": 640100, "chi2_int_1000000_100": 387800, "uniform_int_10000000_1000": 3534000, "normal_int_10000000_1000": 4566000, "chi2_int_10000000_1000": 3824000, "mixed_int_uniform_1": 43200, "mixed_int_unf_norm_chi_1": 4390},
{"_id": 455, "uniform_int_1000_1": 402, "normal_int_1000_1": 359, "chi2_int_1000_1": 360, "uniform_int_10000_10": 7670, "normal_int_10000_10": 4400, "chi2_int_10000_10": 3990, "uniform_int_100000_100": 84400, "normal_int_100000_100": 32400, "chi2_int_100000_100": 44600, "uniform_int_1000000_1000": 137000, "normal_int_1000000_1000": 261000, "chi2_int_1000000_1000": 386000, "uniform_int_10000_1": 6048, "normal_int_10000_1": 4628, "chi2_int_10000_1": 3976, "uniform_int_100000_10": 27470, "normal_int_100000_10": 37380, "chi2_int_100000_10": 38950, "uniform_int_1000000_100": 164700, "normal_int_1000000_100": 388400, "chi2_int_1000000_100": 369400, "uniform_int_10000000_1000": 4423000, "normal_int_10000000_1000": 4033000, "chi2_int_10000000_1000": 4029000, "mixed_int_uniform_1": 41200, "mixed_int_unf_norm_chi_1": 4010},
{"_id": 456, "uniform_int_1000_1": 286, "normal_int_1000_1": 388, "chi2_int_1000_1": 403, "uniform_int_10000_10": 1490, "normal_int_10000_10": 7440, "chi2_int_10000_10": 3710, "uniform_int_100000_100": 46000, "normal_int_100000_100": 43800, "chi2_int_100000_100": 36900, "uniform_int_1000000_1000": 508000, "normal_int_1000000_1000": 481000, "chi2_int_1000000_1000": 422000, "uniform_int_10000_1": 8700, "normal_int_10000_1": 6406, "chi2_int_10000_1": 3718, "uniform_int_100000_10": 49560, "normal_int_100000_10": 57470, "chi2_int_100000_10": 37630, "uniform_int_1000000_100": 969300, "normal_int_1000000_100": 283400, "chi2_int_1000000_100": 380800, "uniform_int_10000000_1000": 3389000, "normal_int_10000000_1000": 4466000, "chi2_int_10000000_1000": 3847000, "mixed_int_uniform_1": 15700, "mixed_int_unf_norm_chi_1": 2520},
