// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 898, "uniform_int_1000_1": 134, "normal_int_1000_1": 468, "chi2_int_1000_1": 336, "uniform_int_10000_10": 3490, "normal_int_10000_10": 4630, "chi2_int_10000_10": 3650, "uniform_int_100000_100": 32700, "normal_int_100000_100": 53900, "chi2_int_100000_100": 41600, "uniform_int_1000000_1000": 993000, "normal_int_1000000_1000": 332000, "chi2_int_1000000_1000": 354000, "uniform_int_10000_1": 6377, "normal_int_10000_1": 6332, "chi2_int_10000_1": 3670, "uniform_int_100000_10": 23060, "normal_int_100000_10": 68690, "chi2_int_100000_10": 39460, "uniform_int_1000000_100": 552100, "normal_int_1000000_100": 550100, "chi2_int_1000000_100": 388300, "uniform_int_10000000_1000": 3899000, "normal_int_10000000_1000": 4279000, "chi2_int_10000000_1000": 3953000, "mixed_int_uniform_1": 6193000, "mixed_int_unf_norm_1": 7743000, "mixed_int_unf_norm_chi_1": 4100, "mixed_int_unf_norm_chi_2": 640600, "choice_str_set_1112_33_norm_s": "***H", "choice_str_set_1112_33_norm_l": "---Q", "choice_str_set_1112_33_chi2_s": "777#", "choice_str_set_1112_33_chi2_l": "333l", "choice_str_set_2221_33_norm_s": "xzIO", "choice_str_set_2221_33_norm_l": "J7-B", "choice_str_set_2221_33_chi2_s": "g`xJ", "choice_str_set_2221_33_chi2_l": ">\"w?", "choice_str_set_5555_33_norm_s": "Y|r]", "choice_str_set_5555_33_norm_l": "%E/5", "choice_str_set_5555_33_chi2_s": "m(t!", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "WWWD", "choice_str_set_1112_1000_norm_l": "   &", "choice_str_set_1112_1000_chi2_s": "qqq_", "choice_str_set_1112_1000_chi2_l": "yyyR", "choice_str_set_2221_1000_norm_s": "&0V#", "choice_str_set_2221_1000_norm_l": "gkA\\", "choice_str_set_2221_1000_chi2_s": "()Qm", "choice_str_set_2221_1000_chi2_l": "R|z%", "choice_str_set_5555_1000_norm_s": "j{Hb", "choice_str_set_5555_1000_norm_l": "\"h/m", "choice_str_set_5555_1000_chi2_s": "Ee# ", "choice_str_set_5555_1000_chi2_l": "v4ZQ"},
{"_id": 899, "uniform_int_1000_1": 271, "normal_int_1000_1": 598, "chi2_int_1000_1": 398, "uniform_int_10000_10": 9310, "normal_int_10000_10": 5040, "chi2_int_10000_10": 4640, "uniform_int_100000_100": 55900, "normal_int_100000_100": 64000, "chi2_int_100000_100": 40400, "uniform_int_1000000_1000": 648000, "normal_int_1000000_1000": 582000, "chi2_int_1000000_1000": 411000, "uniform_int_10000_1": 7984, "normal_int_10000_1": 4087, "chi2_int_10000_1": 3861, "uniform_int_100000_10": 83840, "normal_int_100000_10": 48320, "chi2_int_100000_10": 38760, "uniform_int_1000000_100": 508700, "normal_int_1000000_100": 601900, "chi2_int_1000000_100": 380400, "uniform_int_10000000_1000": 4053000, "normal_int_10000000_1000": 5598000, "chi2_int_10000000_1000": 3916000, "mixed_int_uniform_1": 2126000, "mixed_int_unf_norm_1": 3836000, "mixed_int_unf_norm_chi_1": 3400, "mixed_int_unf_norm_chi_2": 909700, "choice_str_set_1112_33_norm_s": "{{{\"", "choice_str_set_1112_33_norm_l": "(((@", "choice_str_set_1112_33_chi2_s": "999(", "choice_str_set_1112_33_chi2_l": "yyy|", "choice_str_set_2221_33_norm_s": "F0$A", "choice_str_set_2221_33_norm_l": "F0$A", "choice_str_set_2221_33_chi2_s": "g`xJ", "choice_str_set_2221_33_chi2_l": "hag4", "choice_str_set_5555_33_norm_s": "+KA8", "choice_str_set_5555_33_norm_l": "y@96", "choice_str_set_5555_33_chi2_s": "PmWl", "choice_str_set_5555_33_chi2_l": "P#oi", "choice_str_set_1112_1000_norm_s": "nnn8", "choice_str_set_1112_1000_norm_l": "222b", "choice_str_set_1112_1000_chi2_s": "222M", "choice_str_set_1112_1000_chi2_l": "QQQ)", "choice_str_set_2221_1000_norm_s": "ho)]", "choice_str_set_2221_1000_norm_l": "-7CU", "choice_str_set_2221_1000_chi2_s": "ID.s", "choice_str_set_2221_1000_chi2_l": "1jy9", "choice_str_set_5555_1000_norm_s": "l*M;", "choice_str_set_5555_1000_norm_l": "ESR=", "choice_str_set_5555_1000_chi2_s": "Yp]u", "choice_str_set_5555_1000_chi2_l": "EkaU"},
{"_id": 900, "uniform_int_1000_1": 649, "normal_int_1000_1": 554, "chi2_int_1000_1": 391, "uniform_int_10000_10": 2930, "normal_int_10000_10": 3160, "chi2_int_10000_10": 3500, "uniform_int_100000_100": 50700, "normal_int_100000_100": 55600, "chi2_int_100000_100": 35500, "uniform_int_1000000_1000": 511000, "normal_int_1000000_1000": 676000, "chi2_int_1000000_1000": 428000, "uniform_int_10000_1": 1353, "normal_int_10000_1": 6903, "chi2_int_10000_1": 3818, "uniform_int_100000_10": 78370, "normal_int_100000_10": 51080, "chi2_int_100000_10": 38500, "uniform_int_1000000_100": 604500, "normal_int_1000000_100": 415400, "chi2_int_1000000_100": 386700, "uniform_int_10000000_1000": 8768000, "normal_int_10000000_1000": 4725000, "chi2_int_10000000_1000": 4020000, "mixed_int_uniform_1": 4926000, "mixed_int_unf_norm_1": 3811000, "mixed_int_unf_norm_chi_1": 4060, "mixed_int_unf_norm_chi_2": 376600, "choice_str_set_1112_33_norm_s": "777#", "choice_str_set_1112_33_norm_l": "xxxx", "choice_str_set_1112_33_chi2_s": "333l", "choice_str_set_1112_33_chi2_l": "$$$3", "choice_str_set_2221_33_norm_s": "'sD:", "choice_str_set_2221_33_norm_l": "3v_=", "choice_str_set_2221_33_chi2_s": "eUfH", "choice_str_set_2221_33_chi2_l": "tv=N", "choice_str_set_5555_33_norm_s": "PmWl", "choice_str_set_5555_33_norm_l": "%E/5", "choice_str_set_5555_33_chi2_s": "9_OF", "choice_str_set_5555_33_chi2_l": "-S1L", "choice_str_set_1112_1000_norm_s": "AAA6", "choice_str_set_1112_1000_norm_l": "ooo'", "choice_str_set_1112_1000_chi2_s": "UUU$", "choice_str_set_1112_1000_chi2_l": "###y", "choice_str_set_2221_1000_norm_s": "g}\\e", "choice_str_set_2221_1000_norm_l": "_{>}", "choice_str_set_2221_1000_chi2_s": "MpY_", "choice_str_set_2221_1000_chi2_l": "1P6(", "choice_str_set_5555_1000_norm_s": "\\p7\"", "choice_str_set_5555_1000_norm_l": "oYMj", "choice_str_set_5555_1000_chi2_s": "K5IQ", "choice_str_set_5555_1000_chi2_l": ";O`H"},
{"_id": 901, "uniform_int_1000_1": 776, "normal_int_1000_1": 605, "chi2_int_1000_1": 425, "uniform_int_10000_10": 8400, "normal_int_10000_10": 6070, "chi2_int_10000_10": 3450, "uniform_int_100000_100": 45900, "normal_int_100000_100": 43400, "chi2_int_100000_100": 31300, "uniform_int_1000000_1000": 695000, "normal_int_1000000_1000": 317000, "chi2_int_1000000_1000": 311000, "uniform_int_10000_1": 2934, "normal_int_10000_1": 7672, "chi2_int_10000_1": 3929, "uniform_int_100000_10": 29470, "normal_int_100000_10": 61530, "chi2_int_100000_10": 40160, "uniform_int_1000000_100": 401200, "normal_int_1000000_100": 616600, "chi2_int_1000000_100": 392200, "uniform_int_10000000_1000": 4834000, "normal_int_10000000_1000": 7314000, "chi2_int_10000000_1000": 3811000, "mixed_int_uniform_1": 2890000, "mixed_int_unf_norm_1": 5770000, "mixed_int_unf_norm_chi_1": 3630, "mixed_int_unf_norm_chi_2": 394600, "choice_str_set_1112_33_norm_s": "000]", "choice_str_set_1112_33_norm_l": "---Q", "choice_str_set_1112_33_chi2_s": ",,,M", "choice_str_set_1112_33_chi2_l": "888$", "choice_str_set_2221_33_norm_s": "pc 6", "choice_str_set_2221_33_norm_l": "pc 6", "choice_str_set_2221_33_chi2_s": "mo4M", "choice_str_set_2221_33_chi2_l": "xe/8", "choice_str_set_5555_33_norm_s": "9_OF", "choice_str_set_5555_33_norm_l": "P#oi", "choice_str_set_5555_33_chi2_s": "+KA8", "choice_str_set_5555_33_chi2_l": "Y|r]", "choice_str_set_1112_1000_norm_s": "WWW2", "choice_str_set_1112_1000_norm_l": "UUUE", "choice_str_set_1112_1000_chi2_s": "@@@J", "choice_str_set_1112_1000_chi2_l": "aaa]", "choice_str_set_2221_1000_norm_s": "q%[5", "choice_str_set_2221_1000_norm_l": "/-]n", "choice_str_set_2221_1000_chi2_s": "{;-j", "choice_str_set_2221_1000_chi2_l": "NX.r", "choice_str_set_5555_1000_norm_s": "~</v", "choice_str_set_5555_1000_norm_l": "A(?S", "choice_str_set_5555_1000_chi2_s": ").lb", "choice_str_set_5555_1000_chi2_l": "`Sg|"},
{"_id": 902, "uniform_int_1000_1": 46, "normal_int_1000_1": 417, "chi2_int_1000_1": 376, "uniform_int_10000_10": 4330, "normal_int_10000_10": 4280, "chi2_int_10000_10": 3200, "uniform_int_100000_100": 57200, "normal_int_100000_100": 49600, "chi2_int_100000_100": 39100, "uniform_int_1000000_1000": 179000, "normal_int_1000000_1000": 591000, "chi2_int_1000000_1000": 342000, "uniform_int_10000_1": 9398, "normal_int_10000_1": 5597, "chi2_int_10000_1": 3824, "uniform_int_100000_10": 21300, "normal_int_100000_10": 23170, "chi2_int_100000_10": 38230, "uniform_int_1000000_100": 862900, "normal_int_1000000_100": 585900, "chi2_int_1000000_100": 380400, "uniform_int_10000000_1000": 6659000, "normal_int_10000000_1000": 6390000, "chi2_int_10000000_1000": 3975000, "mixed_int_uniform_1": 6436000, "mixed_int_unf_norm_1": 4461000, "mixed_int_unf_norm_chi_1": 4160, "mixed_int_unf_norm_chi_2": 380300, "choice_str_set_1112_33_norm_s": "%%%7", "choice_str_set_1112_33_norm_l": "   &", "choice_str_set_1112_33_chi2_s": "***H", "choice_str_set_1112_33_chi2_l": "{{{\"", "choice_str_set_2221_33_norm_s": ",uY<", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "ih+L", "choice_str_set_2221_33_chi2_l": "'sD:", "choice_str_set_5555_33_norm_s": "u9&A", "choice_str_set_5555_33_norm_l": "m(t!", "choice_str_set_5555_33_chi2_s": "3P:X", "choice_str_set_5555_33_chi2_l": ".HD)", "choice_str_set_1112_1000_norm_s": "---l", "choice_str_set_1112_1000_norm_l": "EEER", "choice_str_set_1112_1000_chi2_s": "tttS", "choice_str_set_1112_1000_chi2_l": "WWWA", "choice_str_set_2221_1000_norm_s": "'l{R", "choice_str_set_2221_1000_norm_l": "evoK", "choice_str_set_2221_1000_chi2_s": "os5^", "choice_str_set_2221_1000_chi2_l": "bag4", "choice_str_set_5555_1000_norm_s": "MOFo", "choice_str_set_5555_1000_norm_l": "F\"ZY", "choice_str_set_5555_1000_chi2_s": "ceev", "choice_str_set_5555_1000_chi2_l": ";%WP"},
{"_id": 903, "uniform_int_1000_1": 198, "normal_int_1000_1": 350, "chi2_int_1000_1": 360, "uniform_int_10000_10": 5140, "normal_int_10000_10": 5710, "chi2_int_10000_10": 3810, "uniform_int_100000_100": 53400, "normal_int_100000_100": 46700, "chi2_int_100000_100": 35100, "uniform_int_1000000_1000": 922000, "normal_int_1000000_1000": 815000, "chi2_int_1000000_1000": 366000, "uniform_int_10000_1": 5971, "normal_int_10000_1": 1978, "chi2_int_10000_1": 4051, "uniform_int_100000_10": 60480, "normal_int_100000_10": 39940, "chi2_int_100000_10": 38400, "uniform_int_1000000_100": 983000, "normal_int_1000000_100": 757400, "chi2_int_1000000_100": 387500, "uniform_int_10000000_1000": 8616000, "normal_int_10000000_1000": 5572000, "chi2_int_10000000_1000": 3878000, "mixed_int_uniform_1": 7798000, "mixed_int_unf_norm_1": 6747000, "mixed_int_unf_norm_chi_1": 4070, "mixed_int_unf_norm_chi_2": 388800, "choice_str_set_1112_33_norm_s": "222e", "choice_str_set_1112_33_norm_l": "|||#", "choice_str_set_1112_33_chi2_s": "///Y", "choice_str_set_1112_33_chi2_l": "&&&;", "choice_str_set_2221_33_norm_s": "YLKE", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "ZPTF", "choice_str_set_2221_33_chi2_l": "&(jS", "choice_str_set_5555_33_norm_s": "axbz", "choice_str_set_5555_33_norm_l": "(Q;8", "choice_str_set_5555_33_chi2_s": "a\"h'", "choice_str_set_5555_33_chi2_l": "3P:X", "choice_str_set_1112_1000_norm_s": "fff*", "choice_str_set_1112_1000_norm_l": "&&&8", "choice_str_set_1112_1000_chi2_s": "HHH[", "choice_str_set_1112_1000_chi2_l": ">>>?", "choice_str_set_2221_1000_norm_s": "|Ub\"", "choice_str_set_2221_1000_norm_l": ".U_a", "choice_str_set_2221_1000_chi2_s": "di_~", "choice_str_set_2221_1000_chi2_l": "RN)x", "choice_str_set_5555_1000_norm_s": "WYY&", "choice_str_set_5555_1000_norm_l": ".9;/", "choice_str_set_5555_1000_chi2_s": "/7IQ", "choice_str_set_5555_1000_chi2_l": "Ys.\""},
{"_id": 904, "uniform_int_1000_1": 480, "normal_int_1000_1": 487, "chi2_int_1000_1": 385, "uniform_int_10000_10": 4910, "normal_int_10000_10": 3630, "chi2_int_10000_10": 3730, "uniform_int_100000_100": 32600, "normal_int_100000_100": 34900, "chi2_int_100000_100": 35200, "uniform_int_1000000_1000": 953000, "normal_int_1000000_1000": 485000, "chi2_int_1000000_1000": 273000, "uniform_int_10000_1": 8563, "normal_int_10000_1": 4886, "chi2_int_10000_1": 3856, "uniform_int_100000_10": 23310, "normal_int_100000_10": 55480, "chi2_int_100000_10": 36680, "uniform_int_1000000_100": 987600, "normal_int_1000000_100": 527200, "chi2_int_1000000_100": 388300, "uniform_int_10000000_1000": 8777000, "normal_int_10000000_1000": 6949000, "chi2_int_10000000_1000": 3879000, "mixed_int_uniform_1": 4873000, "mixed_int_unf_norm_1": 3207000, "mixed_int_unf_norm_chi_1": 3470, "mixed_int_unf_norm_chi_2": 387000, "choice_str_set_1112_33_norm_s": "111^", "choice_str_set_1112_33_norm_l": "222e", "choice_str_set_1112_33_chi2_s": "{{{\"", "choice_str_set_1112_33_chi2_l": "111^", "choice_str_set_2221_33_norm_s": "'sD:", "choice_str_set_2221_33_norm_l": "wd)7", "choice_str_set_2221_33_chi2_s": "3v_=", "choice_str_set_2221_33_chi2_l": "y~OP", "choice_str_set_5555_33_norm_s": "m7-$", "choice_str_set_5555_33_norm_l": "Yylf", "choice_str_set_5555_33_chi2_s": "axbz", "choice_str_set_5555_33_chi2_l": "a\"h'", "choice_str_set_1112_1000_norm_s": "!!!'", "choice_str_set_1112_1000_norm_l": "```_", "choice_str_set_1112_1000_chi2_s": "444v", "choice_str_set_1112_1000_chi2_l": "dddT", "choice_str_set_2221_1000_norm_s": "6UgX", "choice_str_set_2221_1000_norm_l": "u=*G", "choice_str_set_2221_1000_chi2_s": "EI`l", "choice_str_set_2221_1000_chi2_l": ":DdY", "choice_str_set_5555_1000_norm_s": "6#jo", "choice_str_set_5555_1000_norm_l": "\\s\"l", "choice_str_set_5555_1000_chi2_s": "g~<V", "choice_str_set_5555_1000_chi2_l": "NJJL"},
{"_id": 905, "uniform_int_1000_1": 223, "normal_int_1000_1": 580, "chi2_int_1000_1": 415, "uniform_int_10000_10": 1170, "normal_int_10000_10": 4010, "chi2_int_10000_10": 4310, "uniform_int_100000_100": 32200, "normal_int_100000_100": 30000, "chi2_int_100000_100": 36300, "uniform_int_1000000_1000": 543000, "normal_int_1000000_1000": 324000, "chi2_int_1000000_1000": 447000, "uniform_int_10000_1": 7338, "normal_int_10000_1": 3527, "chi2_int_10000_1": 3910, "uniform_int_100000_10": 20, "normal_int_100000_10": 68990, "chi2_int_100000_10": 39260, "uniform_int_1000000_100": 406900, "normal_int_1000000_100": 443100, "chi2_int_1000000_100": 400000, "uniform_int_10000000_1000": 8459000, "normal_int_10000000_1000": 2989000, "chi2_int_10000000_1000": 3979000, "mixed_int_uniform_1": 7565000, "mixed_int_unf_norm_1": 4438000, "mixed_int_unf_norm_chi_1": 3640, "mixed_int_unf_norm_chi_2": 381800, "choice_str_set_1112_33_norm_s": "444p", "choice_str_set_1112_33_norm_l": "777#", "choice_str_set_1112_33_chi2_s": "999(", "choice_str_set_1112_33_chi2_l": "|||#", "choice_str_set_2221_33_norm_s": "fYlI", "choice_str_set_2221_33_norm_l": "J7-B", "choice_str_set_2221_33_chi2_s": ">\"w?", "choice_str_set_2221_33_chi2_l": "xzIO", "choice_str_set_5555_33_norm_s": "(Q;8", "choice_str_set_5555_33_norm_l": "m4$!", "choice_str_set_5555_33_chi2_s": "y@96", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "%%%F", "choice_str_set_1112_1000_norm_l": "ddd\"", "choice_str_set_1112_1000_chi2_s": "TTT/", "choice_str_set_1112_1000_chi2_l": "GGGW", "choice_str_set_2221_1000_norm_s": "Zdbd", "choice_str_set_2221_1000_norm_l": "{ &{", "choice_str_set_2221_1000_chi2_s": "uLUu", "choice_str_set_2221_1000_chi2_l": "N+]*", "choice_str_set_5555_1000_norm_s": "13Ps", "choice_str_set_5555_1000_norm_l": "QS[O", "choice_str_set_5555_1000_chi2_s": "QGy4", "choice_str_set_5555_1000_chi2_l": "sBn "},
{"_id": 906, "uniform_int_1000_1": 83, "normal_int_1000_1": 568, "chi2_int_1000_1": 401, "uniform_int_10000_10": 5160, "normal_int_10000_10": 2180, "chi2_int_10000_10": 3590, "uniform_int_100000_100": 29500, "normal_int_100000_100": 55600, "chi2_int_100000_100": 39200, "uniform_int_1000000_1000": 986000, "normal_int_1000000_1000": 355000, "chi2_int_1000000_1000": 387000, "uniform_int_10000_1": 1850, "normal_int_10000_1": 4257, "chi2_int_10000_1": 3887, "uniform_int_100000_10": 23260, "normal_int_100000_10": 52730, "chi2_int_100000_10": 40030, "uniform_int_1000000_100": 682600, "normal_int_1000000_100": 383400, "chi2_int_1000000_100": 384800, "uniform_int_10000000_1000": 8579000, "normal_int_10000000_1000": 4570000, "chi2_int_10000000_1000": 4029000, "mixed_int_uniform_1": 4485000, "mixed_int_unf_norm_1": 5951000, "mixed_int_unf_norm_chi_1": 4250, "mixed_int_unf_norm_chi_2": 390700, "choice_str_set_1112_33_norm_s": "xxxx", "choice_str_set_1112_33_norm_l": "}}}$", "choice_str_set_1112_33_chi2_s": "222e", "choice_str_set_1112_33_chi2_l": "222e", "choice_str_set_2221_33_norm_s": "z [Q", "choice_str_set_2221_33_norm_l": "'sD:", "choice_str_set_2221_33_chi2_s": "J7-B", "choice_str_set_2221_33_chi2_l": "hg%K", "choice_str_set_5555_33_norm_s": "m4$!", "choice_str_set_5555_33_norm_l": "+KA8", "choice_str_set_5555_33_chi2_s": "V|l]", "choice_str_set_5555_33_chi2_l": "u6v8", "choice_str_set_1112_1000_norm_s": "888h", "choice_str_set_1112_1000_norm_l": "'''?", "choice_str_set_1112_1000_chi2_s": "||| ", "choice_str_set_1112_1000_chi2_l": "___C", "choice_str_set_2221_1000_norm_s": "W:r-", "choice_str_set_2221_1000_norm_l": "_f,Z", "choice_str_set_2221_1000_chi2_s": "m_l1", "choice_str_set_2221_1000_chi2_l": "_Z{2", "choice_str_set_5555_1000_norm_s": "x3$V", "choice_str_set_5555_1000_norm_l": "^0kj", "choice_str_set_5555_1000_chi2_s": "O]3V", "choice_str_set_5555_1000_chi2_l": "21BG"},
{"_id": 907, "uniform_int_1000_1": 888, "normal_int_1000_1": 540, "chi2_int_1000_1": 381, "uniform_int_10000_10": 7230, "normal_int_10000_10": 4270, "chi2_int_10000_10": 4340, "uniform_int_100000_100": 40300, "normal_int_100000_100": 57600, "chi2_int_100000_100": 39800, "uniform_int_1000000_1000": 403000, "normal_int_1000000_1000": 698000, "chi2_int_1000000_1000": 368000, "uniform_int_10000_1": 2883, "normal_int_10000_1": 7067, "chi2_int_10000_1": 3771, "uniform_int_100000_10": 28530, "normal_int_100000_10": 60220, "chi2_int_100000_10": 37880, "uniform_int_1000000_100": 169900, "normal_int_1000000_100": 299400, "chi2_int_1000000_100": 400500, "uniform_int_10000000_1000": 1654000, "normal_int_10000000_1000": 7583000, "chi2_int_10000000_1000": 3660000, "mixed_int_uniform_1": 1442000, "mixed_int_unf_norm_1": 6291000, "mixed_int_unf_norm_chi_1": 4420, "mixed_int_unf_norm_chi_2": 383900, "choice_str_set_1112_33_norm_s": "'''<", "choice_str_set_1112_33_norm_l": "{{{\"", "choice_str_set_1112_33_chi2_s": "xxxx", "choice_str_set_1112_33_chi2_l": "999(", "choice_str_set_2221_33_norm_s": "3v_=", "choice_str_set_2221_33_norm_l": "wd)7", "choice_str_set_2221_33_chi2_s": "pc 6", "choice_str_set_2221_33_chi2_l": "pc 6", "choice_str_set_5555_33_norm_s": "%H5)", "choice_str_set_5555_33_norm_l": "-S1L", "choice_str_set_5555_33_chi2_s": "9_OF", "choice_str_set_5555_33_chi2_l": "3P:X", "choice_str_set_1112_1000_norm_s": "QQQ ", "choice_str_set_1112_1000_norm_l": "fff_", "choice_str_set_1112_1000_chi2_s": "KKKg", "choice_str_set_1112_1000_chi2_l": "jjj%", "choice_str_set_2221_1000_norm_s": "b^uK", "choice_str_set_2221_1000_norm_l": "Wd7r", "choice_str_set_2221_1000_chi2_s": "2?t&", "choice_str_set_2221_1000_chi2_l": "0k-&", "choice_str_set_5555_1000_norm_s": "U`$D", "choice_str_set_5555_1000_norm_l": "p\"ES", "choice_str_set_5555_1000_chi2_s": "]qGm", "choice_str_set_5555_1000_chi2_l": "=l-e"},
{"_id": 908, "uniform_int_1000_1": 192, "normal_int_1000_1": 440, "chi2_int_1000_1": 363, "uniform_int_10000_10": 7590, "normal_int_10000_10": 6240, "chi2_int_10000_10": 4160, "uniform_int_100000_100": 62500, "normal_int_100000_100": 78000, "chi2_int_100000_100": 38600, "uniform_int_1000000_1000": 775000, "normal_int_1000000_1000": 509000, "chi2_int_1000000_1000": 342000, "uniform_int_10000_1": 4654, "normal_int_10000_1": 5648, "chi2_int_10000_1": 3966, "uniform_int_100000_10": 12850, "normal_int_100000_10": 43510, "chi2_int_100000_10": 39150, "uniform_int_1000000_100": 366400, "normal_int_1000000_100": 632600, "chi2_int_1000000_100": 389500, "uniform_int_10000000_1000": 4506000, "normal_int_10000000_1000": 7796000, "chi2_int_10000000_1000": 3966000, "mixed_int_uniform_1": 8239000, "mixed_int_unf_norm_1": 4268000, "mixed_int_unf_norm_chi_1": 3080, "mixed_int_unf_norm_chi_2": 377300, "choice_str_set_1112_33_norm_s": "xxxx", "choice_str_set_1112_33_norm_l": "999(", "choice_str_set_1112_33_chi2_s": "///Y", "choice_str_set_1112_33_chi2_l": "444p", "choice_str_set_2221_33_norm_s": "y~OP", "choice_str_set_2221_33_norm_l": "J7-B", "choice_str_set_2221_33_chi2_s": "eUfH", "choice_str_set_2221_33_chi2_l": "eUfH", "choice_str_set_5555_33_norm_s": "%H5)", "choice_str_set_5555_33_norm_l": "p+!t", "choice_str_set_5555_33_chi2_s": "axbz", "choice_str_set_5555_33_chi2_l": "<hUR", "choice_str_set_1112_1000_norm_s": "###/", "choice_str_set_1112_1000_norm_l": "fff*", "choice_str_set_1112_1000_chi2_s": "{{{4", "choice_str_set_1112_1000_chi2_l": "JJJl", "choice_str_set_2221_1000_norm_s": "z;CQ", "choice_str_set_2221_1000_norm_l": "s-`k", "choice_str_set_2221_1000_chi2_s": "r[HM", "choice_str_set_2221_1000_chi2_l": "@JXS", "choice_str_set_5555_1000_norm_s": ".Nhe", "choice_str_set_5555_1000_norm_l": "KJd+", "choice_str_set_5555_1000_chi2_s": ".Nhe", "choice_str_set_5555_1000_chi2_l": "6G;p"},
{"_id": 909, "uniform_int_1000_1": 886, "normal_int_1000_1": 530, "chi2_int_1000_1": 398, "uniform_int_10000_10": 4400, "normal_int_10000_10": 5190, "chi2_int_10000_10": 3890, "uniform_int_100000_100": 39600, "normal_int_100000_100": 39400, "chi2_int_100000_100": 35900, "uniform_int_1000000_1000": 292000, "normal_int_1000000_1000": 407000, "chi2_int_1000000_1000": 413000, "uniform_int_10000_1": 2832, "normal_int_10000_1": 8362, "chi2_int_10000_1": 3967, "uniform_int_100000_10": 19680, "normal_int_100000_10": 25710, "chi2_int_100000_10": 37040, "uniform_int_1000000_100": 5700, "normal_int_1000000_100": 666500, "chi2_int_1000000_100": 407700, "uniform_int_10000000_1000": 6119000, "normal_int_10000000_1000": 4323000, "chi2_int_10000000_1000": 3864000, "mixed_int_uniform_1": 6249000, "mixed_int_unf_norm_1": 3237000, "mixed_int_unf_norm_chi_1": 3590, "mixed_int_unf_norm_chi_2": 380400, "choice_str_set_1112_33_norm_s": "}}}$", "choice_str_set_1112_33_norm_l": "888$", "choice_str_set_1112_33_chi2_s": "---Q", "choice_str_set_1112_33_chi2_l": "555w", "choice_str_set_2221_33_norm_s": "y~OP", "choice_str_set_2221_33_norm_l": "\"$dR", "choice_str_set_2221_33_chi2_s": "UEBD", "choice_str_set_2221_33_chi2_l": "wd)7", "choice_str_set_5555_33_norm_s": "(Q;8", "choice_str_set_5555_33_norm_l": "m7-$", "choice_str_set_5555_33_chi2_s": "u9&A", "choice_str_set_5555_33_chi2_l": "-S1L", "choice_str_set_1112_1000_norm_s": "vvvd", "choice_str_set_1112_1000_norm_l": "aaa]", "choice_str_set_1112_1000_chi2_s": "CCCS", "choice_str_set_1112_1000_chi2_l": "///G", "choice_str_set_2221_1000_norm_s": "~!0$", "choice_str_set_2221_1000_norm_l": "NlLU", "choice_str_set_2221_1000_chi2_s": ";]iq", "choice_str_set_2221_1000_chi2_l": "an3E", "choice_str_set_5555_1000_norm_s": "DdR\"", "choice_str_set_5555_1000_norm_l": ".Nqn", "choice_str_set_5555_1000_chi2_s": "_^\"?", "choice_str_set_5555_1000_chi2_l": ">ax9"},
